RF:all,RF:TFBS,RF:Epi,DeepSEA,CADD
0.6041868932038835,0.5912621359223301,0.5131674757281552,0.6111650485436894,0.6189320388349515
0.6612050739957718,0.6761003267345762,0.5088410532385161,0.5969632904093792,0.5972515856236787
0.4650375939849624,0.47368421052631576,0.4363157894736842,0.5275187969924812,0.5183458646616541
0.44433198380566796,0.4382591093117409,0.4271255060728745,0.2348178137651822,0.27277327935222667
0.5525784894716934,0.5561089396040853,0.5482915143109317,0.5366284201235658,0.5563611146135418
0.5672802404207363,0.6166040570999249,0.5098797896318558,0.5377911344853494,0.5287002253944403
0.5479120879120879,0.47252747252747257,0.6228571428571429,0.5863736263736263,0.5783516483516483
0.6044003451251079,0.6134598792062123,0.6117342536669542,0.2942191544434858,0.33692838654012075
0.6052631578947368,0.6059785385794584,0.52973939703628,0.5352069494123659,0.5413898824731731
0.611822213263455,0.5901028018544647,0.48840959483975005,0.5431364644224955,0.5818383390445475
0.49245472837022136,0.48209255533199197,0.5611670020120725,0.5468812877263581,0.49124748490945674
0.5935222672064777,0.5919028340080971,0.6093117408906882,0.2663967611336032,0.3271255060728745
0.5893587123147676,0.5859734287174246,0.5313617782319877,0.5370464997445069,0.6152273888605008
0.665879574970484,0.63370720188902,0.5654832180806206,0.5819699780738742,0.620678023275426
0.532436974789916,0.5652100840336134,0.5630252100840336,0.5645378151260504,0.5495798319327732
0.5409356725146199,0.5667641325536062,0.5799220272904483,0.24658869395711502,0.29532163742690054
0.5383148404993064,0.5430536292186777,0.4481044845122515,0.5674988441978733,0.5958159963014332
0.5526064844246663,0.5705657978385251,0.44504926891290525,0.5127145581691037,0.49384138588684046
0.49315068493150693,0.49099804305283756,0.4891389432485323,0.590215264187867,0.5995107632093933
0.5161943319838056,0.5637651821862348,0.5273279352226721,0.22064777327935226,0.29048582995951416
0.6109570041608876,0.625288950531669,0.4933541377716135,0.6184697179842811,0.6559177068885806
0.6466023875114785,0.6488062442607898,0.5170339761248852,0.5841138659320477,0.557483930211203
0.5424418604651162,0.5688538205980066,0.47574750830564777,0.5617940199335548,0.5390365448504983
0.6866931479642502,0.6236345580933464,0.6385302879841113,0.34160873882820253,0.39126117179741804
0.5503236245954692,0.5792880258899678,0.4777777777777778,0.5637540453074433,0.566990291262136
0.5604448742746615,0.5307279760858098,0.46518375241779497,0.560840513451732,0.5678301389133111
0.5359275053304905,0.488272921108742,0.5520255863539445,0.5454157782515993,0.5631130063965886
0.5110356536502546,0.5517826825127334,0.5046689303904923,0.28098471986417656,0.31536502546689305
0.6151257722859664,0.6167255075022066,0.598356134157105,0.5991835834068844,0.6333848190644307
0.662356704878699,0.6651115258153381,0.5071980805118635,0.5440327023904736,0.5625610948191593
0.5348455598455599,0.5126447876447877,0.521042471042471,0.5916988416988417,0.5816602316602316
0.5671506352087115,0.5712341197822142,0.4460072595281307,0.30671506352087113,0.34936479128856623
0.5957004160887654,0.6178224687933427,0.5255201109570042,0.6112343966712899,0.595492371705964
0.6553637984119267,0.6322314049586777,0.5446443040025928,0.5947172257332685,0.6021714470912332
0.5031015037593984,0.5047932330827067,0.44022556390977446,0.5868421052631578,0.5670112781954888
0.6574898785425101,0.6323886639676114,0.6995951417004049,0.31497975708502024,0.3315789473684211
0.5395195419467264,0.5551406522280309,0.5033607169529499,0.5931043066965397,0.5847025143141648
0.6475156825649706,0.6172956287961764,0.4582793985860799,0.6215274320422184,0.6141093298815095
0.5644409937888198,0.5032608695652174,0.5798136645962733,0.5849378881987579,0.5781832298136645
0.5390350877192982,0.5517543859649123,0.507017543859649,0.3026315789473684,0.30175438596491233
0.5041608876560333,0.5621611398310428,0.38141470180305137,0.5762198966082461,0.5903416971378136
0.606269304616412,0.5805576425411136,0.5373987812004342,0.5176558978211871,0.45742549461557724
0.5066176470588235,0.5136554621848739,0.5155462184873949,0.5611344537815126,0.5331932773109245
0.5564454614797865,0.5530129672006102,0.591533180778032,0.24561403508771928,0.2479023646071701
0.5990166791137664,0.6148867313915858,0.5049788399302962,0.5826487428429176,0.6039955190440628
0.6530303030303031,0.6098255280073461,0.5913223140495868,0.5332415059687787,0.5409550045913682
0.4736394557823129,0.47304421768707483,0.5264455782312925,0.5326530612244899,0.5445578231292517
0.590595340811044,0.6039689387402933,0.6557377049180328,0.272648835202761,0.3252804141501294
0.527263490629939,0.5344885978776248,0.49508918491758863,0.5856288101151502,0.5751862722962293
0.6079712076779527,0.5797120767795254,0.4972451790633609,0.5223495956633787,0.514218430640718
0.5055238095238095,0.512,0.535047619047619,0.5737142857142857,0.5383809523809524
0.6181980374665477,0.6155218554861731,0.5446030330062444,0.28902765388046386,0.3006244424620874
0.5467617057883741,0.6160132727049281,0.40844291507926755,0.6069804596288558,0.6322969153250584
0.5497607655502393,0.541670291431057,0.48147020443671157,0.5896476729012614,0.5911700739451936
0.5396281800391389,0.6029354207436399,0.436692759295499,0.6072407045009784,0.600587084148728
0.5534290271132376,0.4944178628389154,0.4888357256778309,0.310207336523126,0.34768740031897927
0.6065676756139349,0.5949743003997716,0.5326670474014848,0.5664191890348371,0.5785265562535694
0.5925975295476762,0.6532035901537367,0.5324357948991381,0.5833999822269615,0.5576290766906602
0.5190476190476191,0.5221904761904762,0.48523809523809525,0.5491428571428572,0.5319047619047619
0.6302631578947369,0.618859649122807,0.5574561403508771,0.22719298245614034,0.3057017543859649
0.5568932038834952,0.5508252427184466,0.5166504854368932,0.5584466019417476,0.5941262135922329
0.5583047772626487,0.5531142914734932,0.48014513202983267,0.554525297319089,0.5742289860915138
0.5333976833976835,0.49642857142857144,0.5120656370656371,0.5886100386100386,0.5711389961389961
0.6606648199445984,0.6306555863342567,0.5184672206832872,0.25854108956602034,0.2936288088642659
0.5592970382204744,0.5918643234607349,0.42355905124738846,0.5654418090205235,0.5674081356765392
0.6350723140495868,0.6350292699724518,0.5487689393939394,0.6534090909090908,0.6588756887052342
0.5158834586466166,0.5179511278195489,0.5224624060150376,0.5968045112781954,0.5453007518796993
0.6472835314091681,0.6519524617996605,0.6269100169779287,0.2453310696095076,0.30560271646859083
0.6040992448759439,0.6282940360610264,0.5184157805517029,0.6071813838804131,0.5704268762521191
0.5633164489469475,0.5619834710743801,0.4844930240824669,0.5112414467253177,0.5259042033235581
0.47907563025210087,0.44756302521008406,0.4672268907563026,0.5761344537815126,0.567310924369748
0.543859649122807,0.5635964912280701,0.5548245614035088,0.26023391812865493,0.3640350877192982
0.5841423948220065,0.5857605177993528,0.5439590075512406,0.5875134843581445,0.6217637540453075
0.6347520661157025,0.6177272727272727,0.533099173553719,0.5427272727272727,0.5090495867768594
0.49875415282392027,0.5149501661129567,0.487624584717608,0.554983388704319,0.5258305647840532
0.6062200956937799,0.5746411483253588,0.6277511961722488,0.29952153110047847,0.3751196172248804
0.6513050056739377,0.6929138822342705,0.5211827007943513,0.5762198966082461,0.5813894843021057
0.6467555846493741,0.6442189673512806,0.5938139268472302,0.5980688977988707,0.6057196628753784
0.598015873015873,0.5612103174603175,0.5322420634920635,0.5831349206349207,0.575297619047619
0.6549707602339181,0.620718462823726,0.6578947368421052,0.18964076858813703,0.22639933166248957
0.5341519131924615,0.5303255282695603,0.4707595659623072,0.5634494574528841,0.6054254711593375
0.625206611570248,0.6285537190082644,0.5000826446280993,0.5962809917355373,0.5813223140495867
0.47636554621848737,0.4905462184873949,0.4372899159663866,0.6403361344537816,0.6288865546218488
0.531140350877193,0.5776315789473684,0.4855263157894737,0.22280701754385962,0.2578947368421053
0.6356765392650855,0.6224038343369792,0.546761705788374,0.5616320511244931,0.5661791815165294
0.6239669421487605,0.6328028837700017,0.4852294707227009,0.5764902409002989,0.5743801652892562
0.6141941391941392,0.5963369963369963,0.5274725274725275,0.5408424908424908,0.5455128205128205
0.601018675721562,0.5696095076400679,0.6162988115449916,0.27928692699490665,0.3073005093378608
0.6079910380881255,0.6110530246452577,0.4991038088125467,0.5144137415982075,0.528454070201643
0.6333948487523069,0.6179892481745968,0.5935569285083848,0.5566075583727834,0.528163363556126
0.4935876623376624,0.5255681818181818,0.43076298701298704,0.5858766233766234,0.5801948051948053
0.6034164358264081,0.6241920590951062,0.7040627885503231,0.27054478301015694,0.31348107109879964
0.6227266511691508,0.6126076849446191,0.4717626145220839,0.5848488992205662,0.5885409544646522
0.6122227055241408,0.6177468464549803,0.4294040887342323,0.5765985210961286,0.5648542844715094
0.5294425087108015,0.5076655052264808,0.5302264808362369,0.5519163763066203,0.5593205574912892
0.6364372469635626,0.6218623481781377,0.5676113360323887,0.2777327935222672,0.33684210526315783
0.6039164061214415,0.5784926773078821,0.6150238604574626,0.5474740826065492,0.5981569853546158
0.5750126496879744,0.5570500927643786,0.4375948726598077,0.5678023275425873,0.6324422330915838
0.5920361247947455,0.489080459770115,0.5523809523809523,0.5533661740558291,0.5761904761904761
0.5720823798627002,0.5881006864988558,0.5377574370709383,0.2669717772692601,0.3539282990083905
0.5992185650011841,0.6015273502249586,0.549609282500592,0.6104664930144448,0.6412502959981057
0.5848732472838705,0.6183953941870183,0.4833317856811218,0.5141610177360944,0.5364472095830625
0.5206349206349207,0.5236111111111111,0.5926587301587302,0.5589285714285714,0.5316468253968254
0.6116541353383459,0.6390977443609023,0.6105263157894737,0.3345864661654135,0.3488721804511278
0.5874470121701081,0.5882674688910159,0.5033501982770409,0.6195815670723369,0.6413236701763981
0.6172346550283221,0.6126845575262327,0.516436066487139,0.615098894976321,0.6219704707958027
0.5518796992481203,0.5282706766917293,0.4961654135338346,0.5778195488721805,0.5881203007518797
0.5989110707803993,0.572595281306715,0.5780399274047187,0.20598911070780399,0.24228675136116154
0.580470500373413,0.5962783171521036,0.4967637540453075,0.5894946477470748,0.6076051779935274
0.6703856749311294,0.6369146005509642,0.5473829201101928,0.5573921028466483,0.5545454545454546
0.5157312925170068,0.49906462585034017,0.5414965986394558,0.5821428571428572,0.5914965986394558
0.5522001725625538,0.5,0.5962036238136325,0.25366695427092323,0.33735979292493523
0.6079209093061804,0.5876154392611888,0.5827018707080275,0.5568316362775279,0.6168600520956666
0.6061050386563583,0.56376077490447,0.4883142273171599,0.5259042033235581,0.5720696703101396
0.45510204081632655,0.4362244897959183,0.5453061224489797,0.559795918367347,0.5780612244897958
0.5661764705882353,0.5522445820433437,0.5255417956656346,0.28018575851393185,0.34287925696594423
0.5906512490454893,0.6142140285807789,0.45592887531362497,0.5976873568233882,0.6094142031198865
0.6247321701867157,0.5974900520355066,0.4863789409243955,0.5671870217324764,0.5841240689725539
0.5066003616636529,0.5081374321880652,0.4731464737793851,0.604882459312839,0.5776672694394214
0.610608552631579,0.6307565789473684,0.5855263157894737,0.3034539473684211,0.3511513157894737
0.581515571806834,0.6001134787542555,0.502206531332745,0.5777329466649854,0.5760938091035178
0.6568160948326238,0.640704566324401,0.5360631104432758,0.5957091576926288,0.6355705818515736
0.5307308970099668,0.5219269102990033,0.49352159468438533,0.5285714285714286,0.5651162790697675
0.6222910216718266,0.5985552115583075,0.5665634674922602,0.2662538699690402,0.3550051599587203
0.583055218446602,0.6126365291262137,0.45797936893203883,0.6025485436893203,0.6337985436893203
0.5854304020800446,0.5846410994521312,0.547172439409416,0.6086916148203175,0.5709443773795153
0.511046511627907,0.4714285714285715,0.5049003322259136,0.5787375415282392,0.5711794019933555
0.4982219061166429,0.5423186344238976,0.484352773826458,0.2503556187766714,0.2773826458036984
0.6196491615180936,0.6172219770520742,0.5686782877316858,0.5642100617828774,0.6136915269196822
0.6430494939177268,0.6547033150710373,0.5692729129909927,0.6331135667192868,0.6264277091651964
0.513668430335097,0.5348324514991182,0.5171957671957672,0.6291005291005292,0.6005291005291006
0.638755980861244,0.6181818181818182,0.591866028708134,0.2555023923444976,0.3339712918660287
0.5647643855079327,0.5883258347146577,0.4154629410371774,0.542505327965901,0.6092825005919963
0.5939423245999649,0.6038772639352911,0.5125725338491296,0.5938104448742746,0.5797432741339897
0.45446428571428577,0.4932539682539682,0.47371031746031744,0.5771825396825396,0.5468253968253968
0.5412955465587044,0.49433198380566795,0.48380566801619435,0.274493927125506,0.32793522267206476
0.6147603155339807,0.6531401699029127,0.5052336165048543,0.5579490291262136,0.5915503640776699
0.6832100913440627,0.6604175728577643,0.5535450195737278,0.6013049151805132,0.6351892127011743
0.5483870967741935,0.5370967741935484,0.5391705069124424,0.5918586789554531,0.5644393241167435
0.6997411561691113,0.7135461604831752,0.7407247627264884,0.24849007765314926,0.2985332182916307
0.593780779513156,0.5748557759954974,0.4475165329956381,0.5917405374982412,0.6267764176164345
0.6067689885871704,0.5203463203463203,0.5070444706808344,0.5386068476977568,0.539000393545848
0.5189849624060151,0.5241541353383459,0.4984022556390976,0.5654135338345865,0.5828007518796992
0.6165413533834587,0.6336675020885547,0.6190476190476191,0.23558897243107768,0.3283208020050125
0.6616100323624595,0.651294498381877,0.5879180151024811,0.5540722761596548,0.5715345199568501
0.631894079946028,0.625316242199359,0.5748861528082307,0.5819699780738742,0.5947883285545623
0.5358095238095238,0.5109523809523809,0.5473333333333333,0.5659047619047619,0.5598095238095239
0.5990712074303406,0.6300309597523219,0.6060371517027864,0.2770897832817337,0.3080495356037151
0.6308599167822468,0.6334257975034674,0.4773231622746186,0.5961165048543688,0.6454230235783635
0.6003963568898634,0.5891803002192612,0.4906392308989711,0.5365154326193288,0.5925535503457582
0.4555749128919861,0.4452961672473868,0.45679442508710805,0.5601045296167247,0.5397212543554007
0.46783625730994155,0.4724310776942356,0.5025062656641603,0.22389306599832914,0.2823725981620719
0.6566747572815533,0.6765776699029127,0.4899271844660194,0.6019417475728156,0.5676577669902914
0.6769707565162111,0.6918706293706294,0.5396137952956134,0.5877701843610934,0.5745788302606485
0.6032051282051282,0.5824175824175823,0.5922161172161172,0.5159340659340659,0.5581501831501832
0.5944272445820433,0.5799793601651186,0.6171310629514963,0.23942208462332298,0.325077399380805
0.5821140434842063,0.5851907561876111,0.5061534254068097,0.6065910023246275,0.5632435389033228
0.5803798474253019,0.5646853146853147,0.4937619198982835,0.568340750158932,0.5702479338842975
0.583265306122449,0.5201020408163265,0.5838775510204082,0.5281632653061223,0.530204081632653
0.6687306501547987,0.6513157894736842,0.6207430340557275,0.2925696594427244,0.3455882352941176
0.6162937948501478,0.5878007598142676,0.5140002814126917,0.5557900661319826,0.627198536654003
0.6491684521987553,0.6152433425160698,0.4828078767472707,0.5796347311498826,0.6062646668707276
0.5269662921348315,0.5242375601926164,0.531701444622793,0.5799357945425362,0.5708667736757626
0.6888335704125177,0.6465149359886202,0.718705547652916,0.2709815078236131,0.31223328591749644
0.4851672060409924,0.48570658036677455,0.44262405609492983,0.5252157497303128,0.5424757281553398
0.5688332961060234,0.5495495495495496,0.5017124562579107,0.5394237212419031,0.5636587000223364
0.554861111111111,0.49831349206349207,0.46557539682539684,0.5478174603174604,0.5191468253968253
0.5349364791288567,0.5621597096188747,0.48275862068965514,0.2177858439201452,0.2558983666061706
0.6530071869877695,0.6647963686798638,0.48688689950825875,0.5854242844534107,0.6132896229983609
0.5876951331496787,0.6107771934218215,0.4358878036563987,0.6114867685115619,0.6068119208615076
0.49750830564784054,0.50656146179402,0.48347176079734216,0.5564784053156145,0.5362126245847176
0.6821465428276574,0.6480908152734779,0.606811145510836,0.25902992776057787,0.2946336429308566
0.5957582061950993,0.6239019879796578,0.4612806287563569,0.5610263522884882,0.5653028201571891
0.6369539551357734,0.6129617136110642,0.48941642772811605,0.5247090571765897,0.4976808905380334
0.453021978021978,0.44816849816849813,0.5442307692307692,0.610989010989011,0.6071428571428571
0.676266137040715,0.6722939424031777,0.6156901688182721,0.24528301886792456,0.33664349553128103
0.6050868316696294,0.6604676603309175,0.44065363052099005,0.559688226446055,0.5827293860248872
0.6222095563788355,0.6172223805452646,0.5026598271112378,0.5829771064880782,0.536192647477914
0.5301020408163265,0.5265306122448979,0.5466836734693878,0.5139455782312925,0.4997448979591837
0.5793180133432172,0.533358042994811,0.6693847294292068,0.2831727205337287,0.31801334321719793
0.5857846688885668,0.6108534994928271,0.5039124764526881,0.576583103897986,0.622953195189103
0.624870867768595,0.6295196280991735,0.4797692837465565,0.5729166666666666,0.571625344352617
0.5453832752613241,0.5398083623693379,0.6102787456445993,0.5656794425087108,0.5081010452961672
0.693111455108359,0.6815015479876161,0.6993034055727554,0.2809597523219814,0.30534055727554177
0.6284631778356619,0.6112360880890362,0.5961993843239404,0.5824058726024154,0.6294103717736207
0.609590220385675,0.5738636363636364,0.47395833333333337,0.5352100550964187,0.5556129476584022
0.5581488933601609,0.5322937625754527,0.5891348088531189,0.547887323943662,0.5463782696177062
0.6509046052631579,0.6583059210526315,0.555921052631579,0.24342105263157898,0.319078947368421
0.6044845122515026,0.6055247341655109,0.5454808136846971,0.5505663430420712,0.5715441516412391
0.6252493587916785,0.6211171273867199,0.5251258668186568,0.5493492922960007,0.5971786833855799
0.5148809523809524,0.506547619047619,0.4858843537414966,0.5935374149659864,0.5781462585034014
0.6828493647912885,0.6365698729582577,0.5980036297640652,0.35662431941923767,0.38294010889292196
0.6048160449667859,0.6223811957077159,0.4715763924374042,0.5719213081246807,0.5859095554420031
0.6154520410718758,0.6121963436013023,0.4885215794306703,0.5513815844394357,0.5069705317639202
0.5054865424430641,0.44026915113871634,0.5722567287784679,0.5561076604554865,0.5538302277432713
0.5061022120518688,0.5259344012204424,0.5453852021357742,0.32723112128146453,0.34668192219679633
0.5995784363822176,0.5832268778742974,0.5248467041389882,0.565150740929995,0.5645120081757793
0.6314755089699658,0.620338641402943,0.5360310421286032,0.5722636565208628,0.5958476113686756
0.546766917293233,0.5112781954887218,0.5347368421052632,0.6175939849624061,0.5860150375939849
