RF:all,RF:TFBS,RF:Epi,DeepSEA,CADD
0.6412280701754386,0.6412280701754386,0.5763157894736841,0.2710526315789473,0.32456140350877194
0.5820544942060758,0.6037164630963566,0.49556321119114727,0.548073911681804,0.5803841737133313
0.548960681192086,0.5271308122547793,0.5200350613573754,0.5597295266716754,0.5989231154520411
0.5497732426303855,0.4943310657596372,0.5470521541950114,0.561451247165533,0.5859410430839002
0.6093466424682396,0.5907441016333939,0.5163339382940109,0.25680580762250454,0.34301270417422863
0.6991585760517799,0.713462783171521,0.5218122977346278,0.6044012944983819,0.6131391585760517
0.6212270930650378,0.6302551203736975,0.5134297520661157,0.6146245059288538,0.6040693496227094
0.5177721088435374,0.4898809523809524,0.5465136054421769,0.6110544217687075,0.5887755102040818
0.5441426146010186,0.534804753820034,0.5963497453310697,0.26230899830220716,0.3157894736842105
0.6253569388920617,0.6594802969731582,0.5419046259280411,0.5819531696173617,0.5913049685893775
0.6971885378852244,0.7015911021858346,0.4755155634509926,0.5992121727041013,0.6235421333127367
0.5248822605965463,0.496938775510204,0.5762951334379907,0.5901098901098902,0.5893249607535321
0.6063829787234042,0.6674132138857782,0.5408734602463606,0.2956326987681971,0.33146696528555425
0.5764401294498381,0.5900323624595469,0.46045307443365696,0.5900970873786408,0.5713915857605179
0.5972097209720972,0.6091563701824728,0.5131740446771951,0.589231650437771,0.5972915473365519
0.5112781954887218,0.49859022556390975,0.556672932330827,0.5648496240601504,0.5604323308270677
0.6013805004314063,0.6147540983606558,0.7066436583261433,0.27696289905090593,0.31492666091458155
0.556297195253506,0.5675566343042071,0.5232605177993528,0.5956040992448759,0.6122572815533982
0.5896847260483625,0.5880522395673912,0.43123150698908275,0.5705540250994797,0.5816243240485665
0.5651162790697674,0.5304817275747509,0.6738372093023257,0.5627906976744186,0.5753322259136213
0.6006401137980085,0.5864153627311521,0.5430298719772404,0.30085348506401133,0.35206258890469416
0.6011429273688091,0.5696817008725574,0.5569620253164557,0.5875629839007005,0.6074720412928598
0.6228706358576488,0.6195395513577332,0.5294737729802665,0.5468038455051443,0.5163180974869287
0.4864197530864198,0.47777777777777775,0.5171075837742505,0.5499118165784833,0.5820987654320988
0.6641148325358852,0.6550239234449761,0.7368421052631579,0.27846889952153114,0.3760765550239235
0.5590189064895248,0.5852708226877874,0.45190342360756264,0.5872508942258559,0.5927439959121104
0.572396694214876,0.590289256198347,0.5434297520661158,0.5711157024793388,0.5789669421487603
0.5760338345864662,0.5810150375939849,0.47227443609022557,0.5357142857142856,0.5310150375939849
0.580241587575496,0.6212251941328731,0.5440034512510785,0.2640207075064711,0.28817946505608283
0.6286686753710523,0.6166164490570248,0.5458096194621136,0.6130454190380538,0.5771677268162035
0.5643595041322315,0.5967458677685951,0.47753099173553715,0.6027892561983471,0.6081095041322314
0.5340336134453781,0.5345378151260505,0.5525210084033614,0.6270588235294118,0.5890756302521009
0.7351164797239,0.6954270923209663,0.7679033649698016,0.2959447799827437,0.33218291630716135
0.5965597298438159,0.6144470240607851,0.5388349514563107,0.5457999155761925,0.5960848459265512
0.6297117516629712,0.6264362023785527,0.5097258617214271,0.5628905462608343,0.5256500705502923
0.4906462585034014,0.44047619047619047,0.553656462585034,0.5666666666666667,0.5671768707482994
0.562200956937799,0.5880382775119617,0.5717703349282297,0.23636363636363641,0.2822966507177034
0.6189320388349515,0.6768167107972933,0.4098264195351574,0.5506031185642836,0.5746543100912033
0.6280063144210233,0.6240133717151083,0.5253505432259262,0.5590119788281178,0.5796267062865634
0.5636607142857142,0.5741964285714287,0.5166964285714285,0.6239285714285715,0.6101785714285713
0.6332658569500674,0.6508097165991903,0.5678137651821862,0.3097165991902834,0.37044534412955465
0.5874510940443415,0.593029995652804,0.48333574844225474,0.5920881031734531,0.5903492247500362
0.6185003443526171,0.5906508264462811,0.5224690082644627,0.5365013774104683,0.5536759641873278
0.5551948051948052,0.48676948051948055,0.44163961038961036,0.5865259740259741,0.5508116883116883
0.5267402376910016,0.5152801358234295,0.6247877758913413,0.2869269949066214,0.31536502546689305
0.5734521725290467,0.6095814101543847,0.5264204997612605,0.551806461881267,0.6177781314658602
0.6527167223492175,0.6558378758572182,0.5603569544575348,0.5904694918234571,0.5499824160365747
0.5111650485436894,0.49667128987517334,0.46262135922330094,0.5895977808599168,0.5952843273231623
0.49760765550239233,0.4894736842105263,0.5980861244019139,0.2889952153110048,0.345933014354067
0.5940453074433657,0.5962459546925566,0.49268608414239484,0.6007119741100324,0.651326860841424
0.6432231404958678,0.6369008264462811,0.4280165289256198,0.589504132231405,0.5782644628099174
0.5566445182724252,0.5187707641196013,0.5033222591362126,0.5642857142857142,0.5542358803986711
0.5,0.5490890688259109,0.40536437246963564,0.2773279352226721,0.3502024291497975
0.574184714961414,0.6017550410754294,0.4649614139905402,0.5807816778690564,0.5739357729648992
0.6223229361059273,0.6338309784057584,0.5257264729405492,0.5483870967741935,0.5513640806895939
0.5763110307414105,0.5704339963833636,0.5594936708860759,0.6244122965641952,0.5933996383363472
0.6365914786967418,0.6750208855472013,0.659983291562239,0.2364243943191312,0.30158730158730157
0.5873061875090566,0.6102738733516881,0.49123315461527317,0.565860020286915,0.6197652514128387
0.6079770032339201,0.6081566654689186,0.46307941070786923,0.6064498742364355,0.607707509881423
0.5049227799227799,0.4715250965250965,0.5174710424710425,0.5822393822393821,0.5748069498069498
0.6223684210526316,0.6611842105263157,0.5460526315789473,0.23157894736842105,0.2914473684210527
0.6013816280806572,0.6345531491162559,0.43490166791137663,0.5767986059248196,0.5743091859596714
0.6767777676868585,0.6711016256470802,0.4905548996458088,0.6523476523476524,0.6201071655617111
0.47866419294990725,0.4738404452690167,0.5159554730983302,0.560482374768089,0.5545454545454546
0.53299293008641,0.5628436763550668,0.5718774548311076,0.26472898664571876,0.30007855459544386
0.6129408873049035,0.5868256114046946,0.5130269140961042,0.6036622833968294,0.5963500061447709
0.6588465298142717,0.6194792499777837,0.5327468230694037,0.5627832577979206,0.56416066826624
0.6341487279843444,0.5719178082191781,0.5409001956947163,0.6088062622309197,0.5803326810176126
0.5611455108359132,0.5503095975232198,0.5390866873065014,0.22832817337461297,0.25696594427244585
0.5693663771078181,0.5659810935104752,0.5118165559529892,0.5668114460909555,0.5585717935615738
0.6148397057487965,0.5584415584415584,0.5408682226864044,0.5465443647261828,0.559758423394787
0.5704500978473581,0.5796477495107631,0.5454011741682975,0.5450097847358122,0.5158512720156556
0.5551550108147081,0.6499639509733237,0.4293439077144917,0.27974044700793077,0.395097332372026
0.5806080735820133,0.6024527337761881,0.5037685232498722,0.6014307613694431,0.618548799182422
0.6555489964580873,0.6065103727441389,0.48431438691178946,0.5759824590993422,0.569952774498229
0.5295660036166365,0.5151898734177215,0.5076853526220615,0.6439421338155515,0.6351717902350813
0.5793859649122807,0.5706140350877194,0.48859649122807014,0.26666666666666666,0.2894736842105263
0.6046601941747574,0.593915857605178,0.5583171521035598,0.586925566343042,0.6099029126213592
0.6109858919776275,0.5637782786543117,0.4984138909758744,0.6044744970364805,0.5740462475999666
0.5532392026578073,0.529485049833887,0.6040697674418604,0.610797342192691,0.567109634551495
0.599304865938431,0.5973187686196624,0.564051638530288,0.2800397219463754,0.32969215491559084
0.5838754879391452,0.6063957561805624,0.4714242818536683,0.5603042738464619,0.5706135521969773
0.6113757899854158,0.6117160913952358,0.4725328147788041,0.5378706854642683,0.548322800194458
0.5046703296703297,0.4956043956043956,0.4750915750915751,0.5036630036630036,0.5176739926739926
0.5531281032770605,0.5526315789473684,0.5436941410129096,0.2571996027805362,0.37934458788480635
0.6376279191813172,0.6264759905536604,0.6076489110469693,0.5730779323012333,0.599317764366308
0.6352180672612715,0.6508469028721053,0.5382538253825383,0.5625562556255624,0.5459455036412731
0.5419529837251356,0.498372513562387,0.5964737793851718,0.6112115732368897,0.6308318264014466
0.6851025869759143,0.6694915254237288,0.7056199821587869,0.3015165031222123,0.3291703835860839
0.6130179133050732,0.617462053876658,0.4831122658279776,0.5637905100505948,0.5991385204430467
0.6493891484010061,0.6205982752425441,0.5694843693855552,0.5493172835070068,0.5359324469996407
0.5540178571428571,0.5010714285714286,0.5676785714285715,0.5805357142857143,0.5902678571428571
0.5939849624060151,0.6165413533834586,0.5458646616541354,0.30451127819548873,0.33646616541353386
0.6146202170188464,0.6481439177612793,0.5140491147915477,0.585208452312964,0.5662478583666477
0.6345367551109178,0.6336233144845584,0.5053501522401043,0.5657242279251848,0.5810787298825576
0.494456289978678,0.45650319829424313,0.5326226012793177,0.5428571428571429,0.5570362473347548
0.5135566188197767,0.5279106858054226,0.5119617224880383,0.2129186602870813,0.2687400318979266
0.5524037899169494,0.5973213241314773,0.3896362147619605,0.5560884313954848,0.5691893788747222
0.6287316579524371,0.6329903862371395,0.5486591330747175,0.5956316410861866,0.5775847529094282
0.47237521514629943,0.4573149741824441,0.4929432013769363,0.5688468158347676,0.5610154905335629
0.5016111707841031,0.5241675617615468,0.5467239527389903,0.22663802363050486,0.25241675617615467
0.6078025100639356,0.6136040729339333,0.47371536822164334,0.5886810324413925,0.6049017286289368
0.6223404255319148,0.615702479338843,0.5650606646738174,0.5711271320555653,0.5851943027958502
0.5155753968253968,0.5225198412698413,0.49603174603174605,0.5140873015873015,0.5268849206349207
0.611336032388664,0.6380566801619433,0.6137651821862348,0.25182186234817816,0.3214574898785425
0.5632911392405062,0.551124493056409,0.5683298512965467,0.54000245790832,0.5822170333046577
0.6092853670393777,0.6070004861448711,0.5297520661157025,0.5795819154107924,0.5758872143898883
0.5026418786692759,0.4622309197651664,0.589334637964775,0.5598825831702543,0.517123287671233
0.5716759002770082,0.5689058171745153,0.4913434903047092,0.26315789473684215,0.2818559556786704
0.5776699029126213,0.5918595967139657,0.4590490415733134,0.5361588249937765,0.56285785411999
0.6260137483586931,0.6024175484668263,0.5438711670657296,0.5286939059241523,0.520429443114235
0.5542643923240937,0.5260127931769722,0.5642857142857143,0.6059701492537314,0.5939232409381663
0.6078515962036238,0.6264020707506471,0.6540120793787749,0.270060396893874,0.3382226056945642
0.5863598226057773,0.6132686084142395,0.4335370969675177,0.5662231811099125,0.5880978065444085
0.5694310974437824,0.5908129925043243,0.43210647703248134,0.5741879684797233,0.5910532385162405
0.5021594684385382,0.5435215946843854,0.41295681063122924,0.5651162790697675,0.5415282392026578
0.518859649122807,0.5307017543859649,0.44912280701754387,0.20263157894736844,0.30263157894736836
0.6341747572815535,0.6500323624595469,0.5603236245954692,0.5161165048543689,0.5550809061488673
0.5710986874088478,0.5367039377734566,0.48144547075028366,0.6528115378382757,0.6441014422297845
0.5563492063492064,0.5279541446208114,0.5463844797178131,0.5673721340388008,0.5893298059964727
0.5363636363636364,0.5066985645933014,0.37846889952153107,0.29569377990430623,0.3464114832535885
0.6402447133927385,0.6749567761670435,0.5082457773640112,0.6355898390743451,0.5436228221838011
0.6185556867375049,0.6045356158992523,0.5262691853600945,0.5443722943722944,0.5642463597009052
0.5010327022375215,0.48967297762478484,0.5314113597246127,0.5858864027538726,0.5888984509466436
0.5901225666906993,0.592645998558039,0.5966113914924298,0.24657534246575344,0.3056957462148522
0.5825873155970245,0.6101374353801537,0.3701929138822343,0.626276635985374,0.5980330349262388
0.6055843052444582,0.5981694601065884,0.44384799567467365,0.5922607553873483,0.6006796941376381
0.5045548654244307,0.508592132505176,0.520496894409938,0.5902691511387164,0.5556935817805383
0.5881578947368421,0.6078947368421052,0.5688596491228071,0.22543859649122808,0.2850877192982456
0.6207032274993439,0.648976646549462,0.4860928890055104,0.6053529257412752,0.6141432694830753
0.6207481513701609,0.6211831230969986,0.4649847759895607,0.6055676381035233,0.6078729882557634
0.5081904761904762,0.5198095238095238,0.5501904761904761,0.6087619047619048,0.5800000000000001
0.5137299771167048,0.5743707093821511,0.5434782608695652,0.28680396643783374,0.32189168573607935
0.5237202118270079,0.516107678729038,0.49641438658428955,0.5824139452780229,0.5997903795233892
0.6148856428983278,0.5110032673457621,0.6125792811839323,0.527964635787046,0.5640976359792428
0.54,0.5175892857142858,0.521875,0.5657142857142857,0.5425892857142857
0.5272078501338091,0.5740410347903657,0.5,0.21855486173059768,0.27564674397859057
0.6157060341649256,0.6297775592970383,0.554258326164434,0.6074720412928598,0.6348162713530785
0.6600550964187328,0.6264003673094584,0.5194214876033058,0.5868686868686869,0.6372359963269055
0.5153333333333333,0.4725714285714286,0.5758095238095238,0.5609523809523809,0.5659047619047619
0.612509534706331,0.5396643783371472,0.6064073226544622,0.25781845919145685,0.30358504958047294
0.5261596548004315,0.5752427184466019,0.4028451995685005,0.5477346278317151,0.5751078748651564
0.6122589531680441,0.6199724517906336,0.5623048668503215,0.5692378328741965,0.5594123048668502
0.4903846153846154,0.5237179487179487,0.4214285714285715,0.5835164835164836,0.572893772893773
0.48449891852919974,0.5010814708002884,0.5122566690699351,0.20547945205479454,0.2292718096611392
0.5645179498758185,0.6105215624294422,0.4441747572815534,0.5821855949424249,0.627286069090088
0.6160274863032779,0.6278205961556319,0.5165753551861826,0.5526975578048101,0.5510725229826353
0.5187728937728938,0.5259157509157509,0.5411172161172161,0.6001831501831502,0.5825091575091574
0.5583333333333332,0.5697368421052631,0.4969298245614035,0.26666666666666666,0.31710526315789467
0.5946322955027341,0.6253208347282669,0.44788528066064054,0.5299073764088829,0.5819105010601495
0.6407361137805113,0.6352104555064386,0.5695752450509322,0.572938689217759,0.5798577743609457
0.48742454728370227,0.528169014084507,0.4346076458752515,0.5454728370221329,0.5396378269617707
0.5579710144927537,0.602974828375286,0.49275362318840576,0.2341723874904653,0.2936689549961861
0.5942457968269004,0.6139592706606678,0.4978688136395927,0.528297418896519,0.5333885863130475
0.6387190082644628,0.6307851239669422,0.5046280991735537,0.5515702479338843,0.535206611570248
0.5236024844720497,0.5162525879917184,0.5027950310559006,0.5519668737060041,0.5342650103519669
0.6281833616298811,0.6345500848896434,0.567062818336163,0.2606112054329372,0.2597623089983022
0.6211898848498532,0.595055317227365,0.5796455181756606,0.5890720252878755,0.6244073154210883
0.6326588771729837,0.6313764605300656,0.5219435736677116,0.5346252493587916,0.5809822361546501
0.5215156794425087,0.5047909407665506,0.548170731707317,0.5228222996515679,0.5252613240418118
0.5839382940108893,0.4795825771324864,0.6882940108892922,0.2323049001814882,0.2967332123411978
0.6144434100279292,0.5889080994813141,0.5863811677084718,0.6371857959835084,0.6726958372123951
0.5825473991249392,0.597569275644142,0.4722411278561011,0.5938745746232378,0.5885755955274672
0.5740881458966565,0.5724924012158055,0.5661854103343464,0.4945288753799392,0.49878419452887535
0.5168248490077653,0.5263157894736843,0.5422778257118206,0.2200172562553926,0.2622950819672131
0.597372929754426,0.6146202170188464,0.5097658480868076,0.5689320388349515,0.5651056539120504
0.637190082644628,0.6353197042192258,0.47668551544149623,0.5424097433666811,0.5309699869508481
0.4624761904761905,0.478,0.39209523809523805,0.5723809523809524,0.549047619047619
0.6020871143375681,0.5898366606170599,0.5571687840290381,0.34210526315789475,0.37295825771324864
0.6204947466418407,0.6603271711663785,0.5478787072749036,0.6173028328235138,0.642971139779226
0.626231722822632,0.5813334392879848,0.44902256834075016,0.5485537190082644,0.5547917991099809
0.4773641851106639,0.44346076458752515,0.5076458752515091,0.5651911468812878,0.5357142857142857
0.6720647773279351,0.6518218623481782,0.6323886639676113,0.302834008097166,0.3562753036437247
0.5272318257163153,0.573999526403031,0.44814113189675586,0.5743547241297655,0.5871418422922093
0.5687453042824944,0.584335086401202,0.507137490608565,0.5370022539444027,0.5402422990232908
0.4489087301587301,0.4740079365079365,0.48829365079365084,0.5251984126984127,0.5167658730158731
0.5670867309117865,0.5593031875463307,0.5307635285396589,0.26686434395848774,0.3302446256486286
0.5970295885344429,0.6095122515025428,0.47555478502080445,0.5554785020804438,0.5462320850670366
0.6534090909090908,0.618629476584022,0.522124655647383,0.5584538567493114,0.5414514462809917
0.5279317697228145,0.49936034115138594,0.5726012793176972,0.582089552238806,0.5538379530916845
0.6228070175438596,0.6096491228070176,0.6758373205741627,0.2607655502392345,0.29904306220095694
0.5411595788322165,0.5242034732667852,0.5201695610556544,0.6245726787911938,0.6642280869684125
0.6274563820018366,0.6364095500459137,0.49187327823691457,0.5753902662993572,0.5426078971533517
0.5118487394957983,0.5161344537815126,0.49848739495798317,0.5374789915966387,0.5530252100840336
0.6209740769835035,0.6684996072270227,0.5349567949725059,0.28279654359780043,0.30871956009426543
0.6018810679611651,0.6270631067961165,0.504126213592233,0.5964805825242718,0.6265776699029126
0.6099083722601509,0.6221254042400287,0.5413223140495868,0.5887531440891124,0.5490028745957599
0.6006944444444444,0.5124007936507936,0.49375,0.5900793650793652,0.5575396825396826
0.6384439359267734,0.6495041952707856,0.46605644546147984,0.24942791762013727,0.2929061784897025
0.579622203461376,0.6119143098353735,0.5015301815111861,0.5469607429295061,0.5901224145208949
0.5985514973784769,0.5929529903136942,0.542255398560384,0.5875766462276726,0.5727805918421754
0.5158730158730158,0.47767857142857145,0.5711309523809525,0.6089285714285715,0.6477182539682539
0.5869360902255638,0.5263157894736842,0.6109022556390977,0.2415413533834586,0.29229323308270677
0.6573448712536935,0.6613022372308991,0.5656395103419164,0.5861122836639933,0.6134972562262558
0.5600664565050694,0.5553804208911989,0.5496719775070291,0.6016017721734684,0.5781289937803528
0.48670329670329665,0.4775824175824176,0.5235164835164835,0.5927472527472528,0.5437362637362637
0.6137377341659233,0.5780553077609278,0.6302408563782337,0.2613737734165923,0.35504014272970563
0.6230929264909847,0.6315302820157189,0.5247341655108645,0.595584835876098,0.6645284327323162
0.6366986821532277,0.6136363636363636,0.5170873352691535,0.5551708733526914,0.5499218226490955
0.514935064935065,0.5156655844155844,0.5161525974025973,0.5137987012987013,0.49691558441558437
0.6072270227808327,0.5930871956009427,0.5349567949725059,0.23252160251374704,0.31657501963864887
